    1  git config --global user.name "berkay yıldırım"
    2  git config --global user.name "berkay yıldırım" git config --global user.email "berkay_bjk1903@windowslive.com"
    3  git config --global --list
    4  git clone ^[[200~https://github.com/Baymun48/HW_10~
    5  git clone https://github.com/Baymun48/HW_10
    6  cd HW_10
    7  touch text.ignore.txt
    8  ıs
    9  1s
   10  ls
   11  nano .gitignore
   12  git status
   13  nano .gitignore
   14  git status
   15  rm text_ignore.txt touch text_ignore.txt
   16  git status
   17  nano .gitignore
   18  cd HW_10
   19  cd destkop/HW_10
   20  cd /c/Users/%USERNAME%/Desktop
   21  cd /c/Users/%BAYMUN%/Desktop
   22  cd /c/Users/%BAYMUN%/Desktop
   23  cd ~/Desktop
   24  pwd
   25  ls
   26  rm -rf HW_10
   27  ls
   28  git clone https://github.com/Baymun48/HW_10.git
   29  cd HW_10
   30  nano .gitignore
   31  touch text_ignore.txt
   32  git status
   33  git add .
   34  git commit -m "Configure gitignore"
   35  git push
   36  git config --global user.name "berkay yıldırım"
   37  git config --global user.email "berkay_bjk1903@windowslive.com"
   38  git config --global --list
   39  git add .
   40  git commit -m "Configure gitignore"
   41  git push
   42  touch main_test.txt
   43  git add .
   44  git commit -m "Add main_test.txt file"
   45  git checkout -b develop
   46  git branch
   47  touch develop_test.txt
   48  git add .
   49  git commit -m "Add develop_test.txt file"
   50  nano develop_test.txt
   51  git status
   52  git add .
   53  git commit -m "Update develop_test.txt content"
   54  git checkout main
   55  git merge develop
   56  git log --oneline --graph
   57  history > command_list.csv
